[model] loading /staging/s/suresh27/models/llama31-8b-instruct on cuda (bfloat16)
[layers] [16, 24, 32]
[extract] processed 500/697 words
[extract] processed 504/697 words
[extract] processed 508/697 words
[extract] processed 512/697 words
[extract] processed 516/697 words
[extract] processed 520/697 words
[extract] processed 524/697 words
[extract] processed 528/697 words
[extract] processed 532/697 words
[extract] processed 536/697 words
[extract] processed 540/697 words
[extract] processed 544/697 words
[extract] processed 548/697 words
[extract] processed 552/697 words
[extract] processed 556/697 words
[extract] processed 560/697 words
[extract] processed 564/697 words
[extract] processed 568/697 words
[extract] processed 572/697 words
[extract] processed 576/697 words
[extract] processed 580/697 words
[extract] processed 584/697 words
[extract] processed 588/697 words
[extract] processed 592/697 words
[extract] processed 596/697 words
[extract] processed 600/697 words
[extract] processed 604/697 words
[extract] processed 608/697 words
[extract] processed 612/697 words
[extract] processed 616/697 words
[extract] processed 620/697 words
[extract] processed 624/697 words
[extract] processed 628/697 words
[extract] processed 632/697 words
[extract] processed 636/697 words
[extract] processed 640/697 words
[extract] processed 644/697 words
[extract] processed 648/697 words
[extract] processed 652/697 words
[extract] processed 656/697 words
[extract] processed 660/697 words
[extract] processed 664/697 words
[extract] processed 668/697 words
[extract] processed 672/697 words
[extract] processed 676/697 words
[extract] processed 680/697 words
[extract] processed 684/697 words
[extract] processed 688/697 words
[extract] processed 692/697 words
[extract] processed 696/697 words
[extract] processed 697/697 words
